Name,HoF,Yrs,WAR,WAR7,JAWS,Jpos,JAWSratio,G,AB,R,H,HR,RBI,SB,BB,BA,OBP,SLG,OPS,OPSadj
Jerry Remy,No,10,14.6,13.5,14,57,24.56140351,1154,4455,605,1226,7,329,208,356,0.275,0.327,0.328,0.656,82
Jesse Burkett,Yes,16,62.7,37.2,49.9,53.6,93.09701493,2067,8426,1720,2850,75,952,389,1029,0.338,0.415,0.446,0.861,140
Jesus Alou,No,15,0.7,5.6,3.2,57.2,5.594405594,1380,4345,448,1216,32,377,31,138,0.28,0.305,0.353,0.658,86
Jewel Ens,No,4,0,0,0,54.2,0,67,186,25,54,1,24,5,7,0.29,0.323,0.392,0.716,84
Jim Bottomley,Yes,16,35.3,28.8,32.1,54.2,59.22509225,1991,7471,1177,2314,219,1422,58,664,0.31,0.369,0.5,0.869,125
Jim Edmonds,No,17,60.4,42.6,51.5,58,88.79310345,2011,6858,1251,1949,393,1199,67,998,0.284,0.376,0.527,0.903,132
Jim Eisenreich,No,15,13.2,14.5,13.9,57.2,24.3006993,1422,3995,492,1160,52,477,105,324,0.29,0.341,0.404,0.746,103
Jim Fregosi,No,18,48.7,41,44.8,55.3,81.01265823,1902,6523,844,1726,151,706,76,715,0.265,0.338,0.398,0.736,113
Jim Hegan,No,17,3.7,5.6,4.6,44.2,10.40723982,1666,4772,550,1087,92,525,15,456,0.228,0.295,0.344,0.639,74
Jim Hickman,No,13,13.1,12.5,12.8,58,22.06896552,1421,3974,518,1002,159,560,17,491,0.252,0.335,0.426,0.76,108
Jim Northrup,No,12,22.2,21.5,21.8,57.2,38.11188811,1392,4692,603,1254,153,610,39,449,0.267,0.333,0.429,0.763,116
Jim O'Rourke,Yes,23,51.5,24.2,37.9,53.6,70.70895522,1999,8503,1729,2639,62,1208,229,513,0.31,0.352,0.422,0.775,134
Jim Rice,Yes,16,47.7,36.4,42.1,53.6,78.54477612,2089,8255,1249,2452,382,1451,58,670,0.298,0.352,0.502,0.854,128
Jim Sundberg,No,16,40.5,28.7,34.6,44.2,78.28054299,1962,6021,621,1493,95,624,20,699,0.248,0.327,0.348,0.674,90
Jim Thome,Yes,22,72.9,41.5,57.2,54.2,105.5350554,2543,8422,1583,2328,612,1699,19,1747,0.276,0.402,0.554,0.956,147
Jimmie Foxx,Yes,20,96.1,59.5,77.8,54.2,143.5424354,2317,8134,1751,2646,534,1922,87,1452,0.325,0.428,0.609,1.038,163
Jimmie Wilson,No,18,9.3,8.7,9,44.2,20.36199095,1525,4778,580,1358,32,621,86,356,0.284,0.336,0.37,0.707,82
Jimmy Archer,No,12,5.4,5.9,5.7,44.2,12.8959276,847,2646,247,660,16,299,36,124,0.249,0.288,0.33,0.621,80
Jimmy Austin,No,18,22.8,18,20.4,55.7,36.62477558,1580,5388,661,1328,13,390,244,592,0.246,0.326,0.314,0.64,90
Jimmy Collins,Yes,14,53.3,38.5,45.9,55.7,82.40574506,1725,6795,1055,1999,65,983,194,426,0.294,0.343,0.409,0.752,113
Jimmy Dykes,No,22,35.3,21.3,28.3,55.7,50.80789946,2282,8046,1108,2256,108,1069,70,958,0.28,0.365,0.399,0.764,96
Jimmy Rollins,No,17,47.6,32.7,40.1,55.5,72.25225225,2275,9294,1421,2455,231,936,470,813,0.264,0.324,0.418,0.743,95
Jimmy Sheckard,No,17,49.5,33.1,41.3,53.6,77.05223881,2122,7605,1296,2084,56,810,465,1135,0.274,0.375,0.378,0.753,121
Jo-Jo Moore,No,12,17,16,16.5,53.6,30.78358209,1335,5427,809,1615,79,513,46,348,0.298,0.344,0.408,0.752,104
Joe Boley,No,6,3.4,3.4,3.4,55.3,6.148282098,540,1780,203,478,7,227,15,130,0.269,0.323,0.354,0.677,72
Joe Carter,No,16,19.6,21.5,20.5,57.2,35.83916084,2189,8422,1170,2184,396,1445,231,526,0.259,0.306,0.464,0.771,105
Joe Cronin,Yes,20,66.4,43.9,55.2,55.3,99.81916817,2124,7579,1233,2285,170,1424,87,1059,0.301,0.39,0.468,0.857,119
Joe DiMaggio,Yes,13,78.1,51,64.5,58,111.2068966,1736,6821,1390,2214,361,1537,30,790,0.325,0.398,0.579,0.977,155
Joe Dugan,No,14,9.4,10.5,9.9,55.7,17.77378815,1447,5410,665,1516,42,567,37,250,0.28,0.317,0.372,0.689,82
Joe Gordon,Yes,11,57.2,45.8,51.5,57,90.35087719,1566,5707,914,1530,253,975,89,759,0.268,0.357,0.466,0.822,120
Joe Judge,No,20,47,26.4,36.7,54.2,67.71217712,2171,7898,1184,2352,71,1034,213,965,0.298,0.378,0.42,0.798,114
Joe Kelley,Yes,17,50.7,36.3,43.5,53.6,81.15671642,1853,7006,1421,2220,65,1194,443,911,0.317,0.402,0.451,0.853,134
Joe Kuhel,No,18,26.6,21.7,24.2,54.2,44.64944649,2104,7984,1236,2212,131,1049,178,980,0.277,0.359,0.406,0.765,104
Joe Medwick,Yes,17,55.6,39.7,47.7,53.6,88.99253731,1984,7635,1198,2471,205,1383,42,437,0.324,0.362,0.505,0.867,134
Joe Morgan,Yes,22,100.6,59.3,79.9,57,140.1754386,2649,9277,1650,2517,268,1133,689,1865,0.271,0.392,0.427,0.819,132
Joe Sewell,Yes,14,53.7,37.3,45.5,55.3,82.27848101,1903,7132,1141,2226,49,1054,74,842,0.312,0.391,0.413,0.804,108
Joe Tinker,Yes,15,53.1,32.9,43,55.3,77.75768535,1806,6441,774,1690,31,785,336,416,0.262,0.308,0.353,0.661,96
Joe Torre,No,18,57.6,37.2,47.4,54.2,87.45387454,2209,7874,996,2342,252,1185,23,779,0.297,0.365,0.452,0.817,129
John Kruk,No,10,25.1,22.8,23.9,54.2,44.09594096,1200,3897,582,1170,100,592,58,649,0.3,0.397,0.446,0.842,134
John Lowenstein,No,16,10,12.2,11.1,53.6,20.70895522,1368,3476,510,881,116,441,128,446,0.253,0.337,0.403,0.741,108
John Olerud,No,17,58.2,39,48.6,54.2,89.66789668,2234,7592,1139,2239,255,1230,11,1275,0.295,0.398,0.465,0.863,129
Johnny Bench,Yes,17,75.2,47.2,61.2,44.2,138.4615385,2158,7658,1091,2048,389,1376,68,891,0.267,0.342,0.476,0.817,126
Johnny Callison,No,16,38.5,34.4,36.5,57.2,63.81118881,1886,6652,926,1757,226,840,74,650,0.264,0.331,0.441,0.773,115
Johnny Damon,No,18,56.4,33,44.7,58,77.06896552,2490,9736,1668,2769,235,1139,408,1003,0.284,0.352,0.433,0.785,104
Johnny Evers,Yes,18,47.7,33.4,40.5,57,71.05263158,1784,6137,919,1659,12,536,324,778,0.27,0.356,0.334,0.69,106
Johnny Kling,No,13,24.9,22.4,23.6,44.2,53.39366516,1261,4246,475,1154,20,514,124,282,0.272,0.319,0.357,0.676,100
Johnny Mize,Yes,15,70.9,48.7,59.8,54.2,110.3321033,1884,6443,1118,2011,359,1337,28,856,0.312,0.397,0.562,0.959,158
Johnny Mostil,No,10,24.2,24.5,24.3,58,41.89655172,972,3507,618,1054,23,375,176,415,0.301,0.386,0.427,0.812,113
Johnny Pesky,No,10,31.9,31.1,31.5,55.3,56.96202532,1270,4745,867,1455,17,404,53,662,0.307,0.394,0.386,0.78,107
Jorge Posada,No,17,42.8,32.7,37.7,44.2,85.29411765,1829,6092,900,1664,275,1065,20,936,0.273,0.374,0.474,0.848,121
Jose Canseco,No,17,42.5,29.7,36.1,57.2,63.11188811,1887,7057,1186,1877,462,1407,200,906,0.266,0.353,0.515,0.867,132
Jose Cardenal,No,18,20.7,17.2,18.9,58,32.5862069,2017,6964,936,1913,138,775,329,608,0.275,0.333,0.395,0.728,103
Jose Cruz,No,19,54.4,36.3,45.4,53.6,84.70149254,2353,7917,1036,2251,165,1077,317,898,0.284,0.354,0.42,0.774,120
JT Snow,No,16,11,12.8,11.9,54.2,21.95571956,1716,5641,798,1509,189,877,20,760,0.268,0.357,0.427,0.784,105
Juan Gonzalez,No,17,38.7,29.2,33.9,57.2,59.26573427,1689,6556,1061,1936,434,1404,26,457,0.295,0.343,0.561,0.904,132
Juan Samuel,No,16,17,17.7,17.3,57,30.35087719,1720,6081,873,1578,161,703,396,440,0.259,0.315,0.42,0.735,101
Julio Franco,No,23,43.5,30.8,37.2,57,65.26315789,2527,8677,1285,2586,173,1194,281,917,0.298,0.365,0.417,0.782,111
Justin Morneau,No,14,27,24.4,25.7,54.2,47.41697417,1545,5699,772,1603,247,985,5,573,0.281,0.348,0.481,0.828,120
Keith Hernandez,No,17,60.4,41.3,50.8,54.2,93.72693727,2088,7370,1124,2182,162,1071,98,1070,0.296,0.384,0.436,0.821,128
Ken Boyer,No,15,62.8,46.3,54.6,55.7,98.02513465,2034,7455,1104,2143,282,1141,105,713,0.287,0.349,0.462,0.81,116
Ken Caminiti,No,15,33.5,29.8,31.7,55.7,56.91202873,1760,6288,894,1710,239,983,88,727,0.272,0.347,0.447,0.794,116
Ken Griffey Jr,Yes,22,83.8,54,68.9,58,118.7931034,2671,9801,1662,2781,630,1836,184,1312,0.284,0.37,0.538,0.907,136
Ken Griffey Sr,No,19,34.5,23.6,29.1,57.2,50.87412587,2097,7229,1129,2143,152,859,200,719,0.296,0.359,0.431,0.79,118
Ken Keltner,No,13,33.8,28.8,31.3,55.7,56.19389587,1526,5683,737,1570,163,852,39,514,0.276,0.338,0.441,0.778,112
Ken Williams,No,14,42.6,36.5,39.6,53.6,73.88059701,1397,4862,860,1552,196,916,154,566,0.319,0.393,0.53,0.924,138
Kenny Lofton,No,17,68.3,43.4,55.9,58,96.37931034,2103,8120,1528,2428,130,781,622,945,0.299,0.372,0.423,0.794,107
Kent Hrbek,No,14,38.6,27.5,33.1,54.2,61.0701107,1747,6192,903,1749,293,1086,37,838,0.282,0.367,0.481,0.848,128
Kevin Mitchell,No,13,29.1,26.5,27.8,53.6,51.86567164,1223,4134,630,1173,234,760,30,491,0.284,0.36,0.52,0.88,142
Kid Elberfield,No,13,33,25.8,29.4,55.3,53.16455696,1292,4561,647,1235,10,535,213,427,0.271,0.355,0.339,0.694,105
Kiki Cuyler,Yes,18,46.7,34.9,40.8,57.2,71.32867133,1879,7161,1305,2299,128,1065,328,676,0.321,0.386,0.474,0.86,125
King Kelly,Yes,16,44.3,31.1,37.7,57.2,65.90909091,1456,5896,1357,1813,69,950,368,549,0.307,0.368,0.438,0.806,139
Kirby Puckett,Yes,12,51.1,37.6,44.4,58,76.55172414,1783,7244,1071,2304,207,1085,134,450,0.318,0.36,0.477,0.837,124
Kirk Gibson,No,17,38.4,29.9,34.2,57.2,59.79020979,1635,5798,985,1553,255,870,284,718,0.268,0.352,0.463,0.815,123
Lance Berkman,No,15,52.1,39.3,45.7,53.6,85.26119403,1879,6491,1146,1905,366,1234,86,1201,0.293,0.406,0.537,0.943,144
Lance Parrish,No,19,39.5,28.4,34,44.2,76.92307692,1988,7067,856,1782,324,1070,28,612,0.252,0.313,0.44,0.753,106
Larry Bowa,No,16,22.8,21.5,22.2,55.3,40.14466546,2247,8418,987,2191,15,525,318,474,0.26,0.3,0.32,0.62,71
Larry Doby,Yes,13,49.6,39.6,44.6,58,76.89655172,1533,5348,960,1515,253,970,47,871,0.283,0.386,0.49,0.876,136
Larry Doyle,No,14,45,30.1,37.6,57,65.96491228,1766,6509,960,1887,74,794,298,625,0.29,0.357,0.408,0.765,125
Larry McLean,No,13,11.1,11.3,11.2,44.2,25.33936652,862,2647,183,694,6,298,20,136,0.262,0.301,0.323,0.623,86
Larry Parrish,No,15,15.7,15.8,15.7,55.7,28.18671454,1891,6792,850,1789,256,992,30,529,0.263,0.318,0.439,0.757,107
Larry Walker,Yes,17,72.7,44.7,58.7,57.2,102.6223776,1988,6907,1355,2160,383,1311,230,913,0.313,0.4,0.565,0.965,141
Lave Cross,No,21,47.2,28.7,38,55.7,68.22262118,2277,9084,1338,2651,47,1378,303,466,0.292,0.329,0.383,0.711,100
Lee May,No,18,27.2,21.8,24.5,54.2,45.20295203,2071,7609,959,2031,354,1244,39,487,0.267,0.313,0.459,0.772,116
Lefty O'Doul,No,11,27.1,27.3,27.2,53.6,50.74626866,970,3264,624,1140,113,542,36,333,0.349,0.413,0.534,0.945,143
Lenny Dykstra,No,12,42.5,33,37.7,58,65,1278,4559,802,1298,81,404,285,640,0.285,0.375,0.419,0.793,120
Leo Cardenas,No,16,27.3,23.3,25.3,55.3,45.75045208,1941,6707,662,1725,118,689,39,522,0.257,0.311,0.367,0.679,88
Lew Fonseca,No,12,13.9,14.4,14.2,54.2,26.19926199,937,3404,518,1075,31,485,64,186,0.316,0.355,0.432,0.788,103
Lloyd Waner,Yes,18,24.1,20.3,22.2,58,38.27586207,1993,7772,1201,2459,27,598,67,420,0.316,0.353,0.393,0.747,99
Lonnie Smith,No,17,38.5,29.8,34.2,53.6,63.80597015,1613,5170,909,1488,98,533,370,623,0.288,0.371,0.42,0.791,118
Lou Boudreau,Yes,15,63,48.7,55.8,55.3,100.9041591,1646,6029,861,1779,68,789,51,796,0.295,0.38,0.415,0.795,120
Lou Brock,Yes,19,45.3,32.1,38.7,53.6,72.20149254,2616,10332,1610,3023,149,900,938,761,0.293,0.343,0.41,0.753,109
Lou Criger,No,16,10.7,9.9,10.3,44.2,23.30316742,1012,3202,337,709,11,342,58,309,0.221,0.295,0.29,0.584,72
Lou Gehrig,Yes,17,112.4,67.7,90.1,54.2,166.2361624,2164,8001,1888,2721,493,1995,102,1508,0.34,0.447,0.632,1.08,179
Lou Piniella,No,18,12.5,16.2,14.4,53.6,26.86567164,1747,5867,651,1705,102,766,32,368,0.291,0.333,0.409,0.741,109
Lou Whitaker,No,19,75.1,37.9,56.5,57,99.12280702,2390,8570,1386,2369,244,1084,143,1197,0.276,0.363,0.426,0.789,117
Lu Blue,No,13,36.7,28,32.3,54.2,59.59409594,1615,5904,1152,1696,44,695,151,1092,0.287,0.402,0.401,0.803,109
Luis Aparicio,Yes,18,55.8,32.7,44.3,55.3,80.1084991,2599,10230,1335,2677,83,791,506,736,0.262,0.311,0.343,0.653,82
Luis Gonzalez,No,19,51.8,34,42.9,53.6,80.03731343,2591,9157,1412,2591,354,1439,128,1155,0.283,0.367,0.478,0.845,119
Luke Apping,Yes,20,74.4,43.8,59.1,55.3,106.8716094,2422,8856,1319,2749,45,1116,179,1302,0.31,0.399,0.398,0.798,113
Luke Sewell,No,20,3.8,6.6,5.2,44.2,11.76470588,1630,5383,653,1393,20,698,66,486,0.259,0.323,0.341,0.665,70
Magglio Ordonez,No,15,38.7,32,35.4,57.2,61.88811189,1848,6978,1076,2156,294,1236,94,651,0.309,0.369,0.502,0.871,125
Manny Mota,No,20,17.6,14.4,16,53.6,29.85074627,1536,3779,495,1149,31,438,50,289,0.304,0.355,0.389,0.744,112
Manny Ramirez,No,19,69.4,40,54.7,53.6,102.0522388,2302,8224,1544,2574,555,1831,38,1329,0.312,0.411,0.585,0.996,154
Manny Sanguillen,No,13,27.5,26.4,27,44.2,61.08597285,1448,5062,566,1500,65,585,35,223,0.296,0.326,0.398,0.724,102
Mark Belanger,No,18,40.9,31.9,36.4,55.3,65.82278481,2016,5784,676,1316,20,389,167,576,0.228,0.3,0.28,0.58,68
Mark Grace,No,16,46.4,29.7,38,54.2,70.11070111,2245,8065,1179,2445,173,1146,70,1075,0.303,0.383,0.442,0.825,119
Mark McGwire,No,16,62.2,41.9,52,54.2,95.94095941,1874,6187,1167,1626,583,1414,12,1317,0.263,0.394,0.588,0.982,163
Mark Teixeira,No,14,50.6,38,44.3,54.2,81.73431734,1862,6936,1099,1862,409,1298,26,918,0.268,0.36,0.509,0.869,126
Marquis Grissom,No,17,29.6,27.5,28.5,58,49.13793103,2165,8275,1187,2251,227,967,429,553,0.272,0.318,0.415,0.732,92
Marty Bergen,No,4,0.1,0.1,0.1,44.2,0.226244344,344,1278,180,339,10,176,24,52,0.265,0.299,0.347,0.646,72
Marty Marion,No,13,31.6,26.2,28.9,55.3,52.26039783,1572,5506,602,1448,36,624,35,470,0.263,0.323,0.345,0.668,81
Marty McManus,No,15,33.6,23.8,28.7,57,50.35087719,1831,6660,1008,1926,120,992,126,675,0.289,0.357,0.43,0.787,102
Matt Williams,No,17,46.6,34,40.3,55.7,72.3518851,1866,7000,997,1878,378,1218,53,469,0.268,0.317,0.489,0.805,113
Matty Alou,No,15,23,23.4,23.2,58,40,1667,5789,780,1777,31,427,156,311,0.307,0.345,0.381,0.726,105
Maury Wills,No,14,39.7,29.6,34.7,55.3,62.74864376,1942,7588,1067,2134,20,458,586,552,0.281,0.33,0.331,0.661,88
Max Bishop,No,12,37.4,29.2,33.3,57,58.42105263,1338,4494,966,1216,41,379,40,1156,0.271,0.423,0.366,0.789,103
Max Carey,Yes,20,54,33,43.5,58,75,2476,9363,1545,2665,70,802,738,1040,0.285,0.361,0.386,0.747,108
Mel Ott,Yes,22,107.8,52.9,80.3,57.2,140.3846154,2730,9456,1859,2876,511,1860,89,1708,0.304,0.414,0.533,0.947,155
Michael Young,No,14,24.6,21.4,23,55.3,41.59132007,1970,7918,1137,2375,185,1030,90,575,0.3,0.346,0.441,0.787,104
Mickey Cochrane,Yes,13,52.1,36.9,44.5,44.2,100.678733,1482,5169,1041,1652,119,830,64,857,0.32,0.419,0.478,0.879,129
Mickey Mantle,Yes,18,110.3,64.8,87.6,58,151.0344828,2401,8102,1676,2415,536,1509,153,1733,0.298,0.421,0.557,0.977,172
Mickey Rivers,No,15,32.7,27.7,30.2,58,52.06896552,1468,5629,785,1660,61,499,267,266,0.295,0.327,0.397,0.724,106
Mickey Stanley,No,15,17.3,14.7,16,58,27.5862069,1516,5022,641,1243,117,500,44,371,0.248,0.298,0.377,0.675,90
Mickey Vernon,No,20,34.5,25.4,30,54.2,55.35055351,2409,8731,1196,2495,172,1311,137,955,0.286,0.359,0.428,0.787,116
Miguel Tejada,No,16,47.3,36.6,41.9,55.3,75.76853526,2171,8434,1230,2407,307,1302,85,553,0.285,0.336,0.456,0.791,108
Mike Donlin,No,12,29.4,26.8,28.1,58,48.44827586,1049,3854,669,1282,51,543,213,312,0.33,0.386,0.468,0.854,144
Mike Gonzalez,No,17,7.2,8.3,7.8,44.2,17.64705882,1042,2829,283,717,13,263,52,231,0.253,0.314,0.324,0.638,80
Mike Greenwell,No,12,25.8,25.7,25.8,53.6,48.13432836,1269,4623,657,1400,130,726,80,460,0.303,0.368,0.463,0.831,121
Mike Hargrove,No,12,30.4,24.3,27.3,54.2,50.36900369,1666,5564,783,1614,80,686,24,965,0.29,0.396,0.391,0.781,121
Mike Jorgensen,No,17,9.1,10.4,9.7,54.2,17.89667897,1633,3421,429,833,95,426,58,532,0.243,0.347,0.373,0.72,101
Mike Napoli,No,12,26.3,22,24.2,44.2,54.75113122,1392,4572,697,1125,267,744,39,650,0.246,0.346,0.475,0.821,117
Mike Piazza,Yes,16,59.6,43.1,51.4,44.2,116.2895928,1912,6911,1048,2127,427,1335,17,759,0.308,0.377,0.545,0.922,142
Mike Schmidt,Yes,18,106.8,58.7,82.8,55.7,148.6535009,2404,8352,1506,2234,548,1595,174,1507,0.267,0.38,0.527,0.908,147
Mike Sweeney,No,16,24.8,21.8,23.3,54.2,42.98892989,1454,5188,79,1540,215,909,53,522,0.297,0.366,0.486,0.851,118
Minnie Minoso,Yes,17,50.5,39.9,45.2,53.6,84.32835821,1835,6579,1136,1963,186,1023,205,814,0.298,0.389,0.459,0.848,130
Mo Vaughn,No,12,27.2,27.1,27.1,54.2,50,1512,5532,861,1620,328,1064,30,725,0.293,0.383,0.523,0.906,132
Moe Berg,No,15,-4.4,0.4,-2,44.2,-4.524886878,663,1813,150,441,6,206,12,78,0.243,0.278,0.299,0.577,49
Moises Alou,No,17,39.9,27.7,33.8,53.6,63.05970149,1942,7037,1109,2134,332,1287,106,737,0.303,0.369,0.516,0.885,128
Muddy Ruel,No,19,18.6,16.5,17.5,44.2,39.59276018,1468,4514,494,1242,4,536,61,606,0.275,0.365,0.332,0.697,83
Mule Haas,No,12,12.5,13.1,12.8,58,22.06896552,1168,4303,706,1257,43,496,12,433,0.292,0.359,0.402,0.761,94
Nap Lajoie,Yes,21,107.4,60.3,83.9,57,147.1929825,2480,9589,1504,3243,82,1599,380,516,0.338,0.38,0.466,0.847,150
Nellie Fox,Yes,19,49,36.8,42.9,57,75.26315789,2367,9232,1279,2663,35,790,76,719,0.288,0.348,0.363,0.71,93
Nomar Garciaparra,No,14,44.2,43.1,43.7,55.3,79.02350814,1434,5586,927,1747,229,936,95,403,0.313,0.361,0.521,0.882,124
Norm Cash,No,17,52,33.7,42.9,54.2,79.15129151,2089,6705,1045,1820,377,1104,43,1043,0.271,0.374,0.488,0.862,139
Omar Vizquel,No,24,45.6,26.8,36.2,55.3,65.46112116,2968,10586,1445,2877,80,951,404,1028,0.272,0.336,0.352,0.688,82
Orlando Cepeda,Yes,17,50.2,34.6,42.4,54.2,78.22878229,2124,7927,1131,2351,379,1365,142,588,0.297,0.35,0.499,0.849,133
Ossee Schrecongost,No,11,13.2,13.2,13.2,44.2,29.86425339,895,3057,304,829,9,338,52,102,0.271,0.297,0.345,0.642,91
Ossie Bluege,No,18,28.3,19.7,24,55.7,43.08797127,1867,6440,883,1751,43,848,140,723,0.272,0.352,0.356,0.707,85
Otto Knabe,No,11,9.6,10.9,10.3,57,18.07017544,1278,4469,572,1103,8,365,143,485,0.247,0.325,0.313,0.639,87
Ozzie Guillen,No,16,20.9,19.3,20.1,55.3,36.34719711,1993,6686,773,1764,28,619,169,239,0.264,0.287,0.338,0.626,69
Ozzie Smith,Yes,19,76.9,42.5,59.7,55.3,107.9566004,2573,9396,1257,2460,28,793,580,1072,0.262,0.337,0.328,0.666,87
Pat Moran,No,14,6.8,7.9,7.4,44.2,16.74208145,818,2634,198,618,18,262,55,142,0.235,0.283,0.312,0.595,78
Paul Blair,No,17,37.8,35.4,36.6,58,63.10344828,1947,6042,776,1513,134,620,171,449,0.25,0.302,0.382,0.684,96
Paul Konerko,No,18,27.7,21.5,24.6,54.2,45.38745387,2349,8393,1162,2340,439,1412,9,921,0.279,0.354,0.486,0.831,118
Paul Molitor,Yes,21,75.7,39.7,57.7,55.7,103.5906643,2683,10835,1782,3319,234,1307,504,1094,0.306,0.369,0.448,0.817,122
Paul O'Neill,No,17,38.9,27.4,33.2,57.2,58.04195804,2053,7318,1041,2105,281,1269,141,892,0.288,0.363,0.47,0.833,120
Paul Waner,Yes,20,72.8,42.2,57.5,57.2,100.5244755,2549,9459,1627,3152,113,1309,104,1091,0.333,0.404,0.473,0.878,134
